"project_id","Project_Name","Project_Description","Start_Date","End_Date","Project_Leader","project_leader_number","project_leader_mail","Project_Status","Budget","Collaborators","Funding_Source"
"PJ_IT_001","CyberGuard Initiative","Develop an advanced cybersecurity solution for network protection.","2022-11-06","2024-31-12","Erik Hueber ","[phone]","[email]","finish","30000","Mark C. Smith","vnlife"
"PJ_MA_002","MathQuest Learning Platform","Create an interactive online platform for mathematics education and practice.","2022-11-06","2024-31-12","Andrea Lindsey ","[phone]","[email]","updating","40000","Luz J. Dodson","manulife"
"PJ_LAN_003","Literary Legacy Archive","Digitize and catalog classic literature for a comprehensive online archive.","2022-11-06","2024-31-12","James Ross ","[phone]","[email]","updating","35000","Eric F. Hughes","vietcombank"
"PJ_SC_004","BioTech Innovations","Explore and implement innovative solutions in the field of biotechnology.","2022-11-06","2024-31-12","Sadad Mu'izz Masih","[phone]","[email]","updating","50000","Gerald F. Lee","sacombank"
"PJ_SS_005","Social Impact Research Initiative","Conduct research on societal issues to drive positive social change.","2022-11-06","2024-31-12","Benjamin Shaw ","[phone]","[email]","updating","55000","Sam A. Bright","manulife"
"PJ_PS_006","MindWell Mental Health App","Develop a mobile app providing mental health resources and support.","2023-20-03","2025-31-12","Christopher Lopez ","[phone]","[email]","finish","30000","Cheryle S. Shubert","vietcombank"
"PJ_EC_007","EconGrowth Analytics","Analyze economic trends and propose strategies for sustainable growth.","2023-21-03","2025-31-12","Louie Swift ","[phone]","[email]","finish","35000","Karen W. Brown","0"
"PJ_FA_008","ArtRevolution Gallery","Establish an online platform showcasing emerging artists and their work.","2023-22-03","2025-31-12","Charlotte Thomas ","[phone]","[email]","updating","25000","Dora J. Burgess","sacombank"
"PJ_BA_009","BizConnect CRM System","Build a customer relationship management system for efficient business operations.","2021-19-07","2023-31-12","Sienna Ryder ","[phone]","[email]","updating","50000","Donna T. Schwartz","manulife"
"PJ_IT_010","TechInnovate Hackathon","Organize a hackathon to foster innovation and collaboration in the tech industry.","2021-19-07","2023-31-12","Paige Wallace ","[phone]","[email]","updating","65000","Irving P. McDonald","vietcombank"
"PJ_MA_011","Mathletics Competition","Host a mathematics competition to engage students and promote mathematical excellence.","2021-19-07","2023-31-12","Ines K̦hler ","[phone]","[email]","finish","15000","Charles T. Bradley","sacombank"
"PJ_LAN_012","LanguageHub Translation Tool","Develop a translation tool to facilitate communication across different languages.","2023-15-08","2025-31-12","Anna Carey ","[phone]","[email]","updating","20000","Larry S. Medina","vnlife"
"PJ_SS_013","GreenInitiatives Campaign","Launch a campaign promoting eco-friendly practices and sustainability.","2023-15-08","2025-31-12","Kristin Plummer ","[phone]","[email]","finish","17000","Dennis E. Thurston","vietcombank"
"PJ_EC_014","MarketInsight Analytics","Provide businesses with valuable insights through comprehensive market analytics.","2023-15-08","2025-31-12","Bethany Hester ","[phone]","[email]","updating","19000","Vernon P. Ordonez","vnlife"
"PJ_FA_015","VirtualArt Showcase","Create a virtual platform for artists to exhibit and sell their artwork online.","2023-15-08","2025-31-12","Bailey Lockie ","[phone]","[email]","finish","12000","Patrick A. Schultz","vietcombank"
